PhraseId,Sentiment
170308,2
170312,2
170314,3
170315,2
170316,2
170317,2
170318,3
170320,2
170321,3
170322,3
170323,3
170324,3
170325,3
170327,2
170328,2
170330,2
170332,2
170334,2
170335,3
170339,2
170340,1
170342,1
170345,1
170347,2
170349,2
170351,1
170352,1
170354,3
170355,2
170357,2
170359,2
170360,2
170361,2
170364,2
170366,2
170368,2
170369,1
170370,2
170372,2
170373,0
170375,0
170377,0
170379,2
170381,3
170382,2
170383,3
170385,3
170389,3
170390,2
170391,2
170392,2
170393,2
170394,2
170396,2
170399,2
170400,3
170402,2
170406,2
170407,1
170408,2
170410,1
170414,1
170416,1
170417,1
170418,1
170419,1
170420,1
170422,1
170423,1
170427,2
170428,2
170430,2
170432,2
170434,2
170435,2
170436,2
170438,2
170441,3
170443,3
170445,3
170446,1
170447,3
170448,3
170450,3
170451,2
170452,2
170454,2
170456,2
170457,2
170459,2
170460,2
170461,3
170462,3
170464,3
170466,2
170467,2
170468,2
170469,1
170473,2
170475,2
170476,2
170477,2
170479,2
170482,2
170484,2
170485,2
170488,0
170489,0
170491,2
170492,0
170493,2
170494,1
170495,1
170496,2
170497,2
170501,2
170504,2
170505,2
170506,3
170508,3
170511,3
170512,3
170514,3
170516,3
170517,3
170518,2
170519,2
170522,2
170523,3
170525,3
170529,2
170530,2
170531,2
170534,2
170537,2
170543,2
170544,2
170545,2
170547,2
170548,2
170549,2
170551,2
170553,2
170554,2
170555,2
170556,2
170558,2
170559,3
170560,3
170561,3
170562,2
170563,2
170566,3
170568,2
170569,3
170572,2
170573,2
170574,2
170577,2
170578,2
170579,2
170581,3
170583,2
170585,2
170586,2
170587,2
170588,3
170589,3
170591,3
170593,2
170594,3
170595,2
170596,3
170597,3
170599,3
170600,2
170601,3
170602,3
170603,2
170605,3
170607,2
170609,2
170613,1
170614,2
170616,1
170618,1
170619,3
170620,2
170621,3
170625,1
170626,1
170628,2
170629,1
170631,1
170632,1
170633,1
170636,1
170638,2
170639,2
170640,2
170641,1
170643,1
170645,2
170647,2
170648,2
170649,2
170651,2
170652,2
170653,1
170655,1
170656,3
170660,2
170661,3
170662,2
170663,2
170664,2
170666,2
170669,2
170672,2
170676,2
170679,2
170685,2
170687,1
170688,2
170690,2
170692,2
170693,2
170694,2
170696,3
170697,2
170698,2
170700,2
170701,2
170704,3
170706,3
170708,3
170710,3
170711,3
170712,3
170713,2
170715,2
170716,2
170717,2
170718,2
170720,2
170721,2
170723,2
170724,2
170725,2
170728,2
170729,2
170731,2
170733,2
170734,3
170735,3
170736,2
170738,3
170741,2
170743,2
170744,2
170745,2
170746,2
170748,2
170750,3
170751,2
170752,2
170753,2
170754,2
170755,2
170756,2
170758,2
170759,2
170763,2
170766,2
170767,2
170768,2
170770,3
170772,3
170773,3
170774,3
170776,3
170777,2
170780,2
170781,1
170783,2
170785,2
170786,2
170787,1
170788,1
170790,1
170791,0
170793,1
170794,2
170796,2
170797,2
170799,2
170800,2
170801,2
170802,2
170803,2
170805,2
170809,2
170812,2
170815,1
170816,2
170817,2
170818,2
170819,2
170821,2
170822,2
170823,2
170824,2
170826,2
170827,2
170828,2
170829,2
170831,2
170832,2
170834,2
170836,2
170840,2
170844,2
170845,2
170846,2
170848,2
170851,2
170852,2
170854,2
170855,2
170859,2
170862,2
170865,2
170869,2
170873,2
170874,2
170875,2
170877,1
170878,1
170880,1
170881,2
170882,2
170883,3
170884,3
170885,3
170886,3
170887,2
170888,3
170889,2
170892,2
170894,2
170895,2
170897,2
170898,2
170899,2
170901,2
170904,4
170905,3
170906,2
170908,3
170912,3
170913,2
170915,1
170922,2
170925,2
170926,2
170927,2
170932,2
170933,2
170934,2
170936,2
170939,2
170942,2
170943,2
170944,2
170945,2
170947,2
170948,2
170950,2
170951,1
170953,2
170955,1
170957,2
170958,2
170962,2
170967,3
170968,3
170970,3
170971,3
170973,2
170974,2
170976,2
170978,3
170979,2
170980,2
170981,2
170983,2
170984,2
170987,2
170988,2
170989,2
170990,3
170993,3
170995,2
170996,2
170999,2
171000,3
171002,3
171004,3
171006,2
171007,2
171010,2
171011,2
171013,2
171014,1
171015,2
171016,2
171019,2
171021,2
171022,0
171026,0
171028,0
171030,2
171031,2
171033,1
171034,1
171035,1
171036,2
171037,2
171038,1
171039,3
171042,4
171043,4
171045,2
171046,2
171048,3
171049,3
171051,3
171052,3
171055,2
171057,2
171059,2
171060,2
171062,2
171066,1
171068,1
171070,2
171071,2
171072,2
171073,2
171075,2
171077,2
171078,2
171079,2
171080,2
171081,2
171082,2
171083,2
171085,2
171087,2
171089,2
171090,2
171091,2
171093,2
171095,2
171096,4
171098,3
171101,2
171102,2
171103,2
171104,2
171106,2
171107,3
171109,2
171111,2
171112,3
171115,3
171116,2
171117,2
171118,2
171119,2
171120,2
171122,2
171123,2
171124,2
171125,2
171126,2
171128,2
171132,3
171133,3
171134,3
171137,3
171138,2
171139,2
171140,2
171145,4
171146,2
171147,2
171148,2
171149,2
171150,2
171152,2
171154,3
171156,2
171159,2
171161,2
171162,2
171163,2
171164,2
171165,2
171166,2
171168,3
171170,3
171173,3
171174,2
171175,2
171176,2
171177,2
171178,2
171179,2
171180,2
171183,2
171184,2
171186,2
171187,2
171188,2
171190,2
171192,2
171194,2
171195,2
171196,2
171198,2
171200,2
171202,2
171203,2
171207,2
171210,0
171211,2
171212,2
171213,2
171214,2
171215,2
171216,2
171217,2
171223,2
171225,2
171229,2
171231,2
171232,2
171233,2
171235,2
171236,2
171237,2
171238,2
171239,2
171241,2
171244,2
171247,2
171249,2
171251,2
171252,2
171253,2
171256,2
171257,2
171258,2
171259,2
171263,2
171265,2
171266,2
171268,2
171269,2
171272,2
171277,2
171278,2
171279,2
171281,2
171283,2
171287,2
171289,2
171291,2
171293,2
171294,2
171296,3
171298,3
171300,2
171303,3
171304,2
171307,2
171308,2
171310,2
171312,3
171313,2
171315,2
171317,2
171319,2
171320,2
171322,2
171323,2
171324,2
171325,2
171327,4
171328,4
171330,4
171333,2
171334,2
171335,2
171336,4
171341,2
171344,3
171347,3
171348,2
171350,3
171351,2
171352,2
171353,2
171355,3
171358,2
171359,3
171360,2
171361,2
171363,2
171364,2
171365,2
171366,2
171368,4
171370,2
171372,2
171373,2
171374,2
171376,2
171378,2
171379,2
171380,2
171381,2
171382,2
171383,2
171384,2
171385,2
171386,2
171388,2
171390,2
171391,2
171392,2
171394,2
171395,2
171396,1
171398,1
171401,0
171404,0
171405,1
171406,2
171407,2
171408,2
171409,2
171410,1
171412,1
171414,1
171415,2
171418,2
171419,2
171421,2
171422,2
171423,2
171425,2
171426,2
171427,2
171428,2
171432,2
171433,2
171434,2
171436,2
171437,2
171438,2
171440,2
171441,2
171442,2
171443,2
171447,2
171448,2
171449,2
171451,3
171454,2
171455,2
171456,2
171457,2
171460,2
171462,3
171463,3
171465,3
171466,2
171468,2
171470,2
171471,2
171472,0
171473,2
171476,1
171478,2
171481,2
171483,2
171485,2
171486,2
171488,2
171489,2
171491,1
171493,2
171494,1
171497,2
171499,1
171500,1
171503,1
171504,2
171506,2
171507,2
171509,2
171510,1
171511,3
171512,2
171514,3
171515,3
171516,2
171518,2
171520,2
171522,2
171523,2
171525,2
171526,2
171529,2
171531,2
171534,2
171535,2
171536,2
171538,2
171539,2
171541,2
171542,2
171543,2
171546,2
171548,2
171549,2
171550,2
171552,2
171554,2
171555,2
171557,2
171558,2
171561,3
171562,3
171563,3
171564,3
171565,3
171566,2
171568,2
171569,2
171570,2
171572,2
171575,2
171577,1
171578,1
171579,1
171580,2
171581,2
171582,2
171583,2
171584,2
171586,2
171588,2
171591,3
171596,3
171598,3
171600,2
171601,2
171602,2
171603,2
171604,2
171605,2
171607,2
171609,2
171611,2
171613,2
171616,2
171619,2
171623,3
171625,3
171626,3
171628,1
171629,2
171630,0
171632,0
171634,3
171636,0
171638,2
171640,2
171642,2
171645,2
171646,2
171647,2
171648,2
171650,2
171653,1
171655,1
171656,1
171658,3
171660,1
171661,2
171663,2
171665,3
171668,2
171669,3
171671,2
171672,2
171674,2
171678,2
171680,2
171681,3
171682,3
171684,3
171687,3
171689,2
171690,2
171691,3
171692,2
171694,2
171695,2
171696,2
171697,2
171698,2
171700,3
171701,3
171703,2
171706,2
171708,2
171709,2
171710,2
171712,2
171713,2
171714,2
171715,2
171716,2
171717,3
171719,2
171721,2
171722,2
171723,2
171725,2
171726,2
171728,2
171729,1
171731,1
171732,2
171734,2
171735,2
171736,1
171738,1
171740,1
171746,2
171748,2
171751,2
171754,2
171755,2
171757,2
171760,2
171762,2
171765,2
171767,2
171770,2
171771,2
171773,2
171774,2
171777,0
171778,1
171779,1
171781,1
171783,0
171785,0
171787,0
171791,0
171792,2
171793,2
171794,0
171796,1
171798,3
171801,2
171802,2
171803,2
171805,1
171807,1
171811,1
171813,1
171815,1
171816,2
171818,2
171820,3
171822,2
171825,2
171826,3
171827,2
171830,2
171833,2
171834,2
171835,3
171838,3
171840,3
171842,3
171843,3
171846,2
171847,3
171848,2
171849,3
171851,3
171853,3
171854,3
171855,4
171856,4
171858,4
171860,2
171862,1
171865,1
171866,2
171867,2
171868,2
171870,2
171871,2
171872,2
171874,2
171875,2
171879,3
171881,2
171883,3
171884,3
171886,3
171889,3
171890,3
171893,2
171894,2
171895,2
171900,3
171905,3
171906,2
171907,2
171910,0
171911,1
171912,1
171913,1
171914,2
171918,2
171919,2
171920,2
171923,2
171925,4
171926,2
171927,1
171929,1
171930,3
171932,2
171933,3
171934,3
171935,2
171936,3
171937,0
171938,0
171939,2
171940,3
171942,3
171943,2
171945,2
171947,2
171949,2
171951,2
171954,2
171955,2
171956,2
171960,2
171961,2
171962,2
171963,2
171964,2
171965,4
171967,3
171969,2
171970,2
171971,2
171972,3
171973,3
171974,3
171975,2
171976,2
171979,2
171981,4
171982,2
171983,2
171984,4
171985,4
171986,4
171988,4
171989,4
171990,2
171993,2
171994,2
171995,2
171996,2
171998,2
171999,2
172000,2
172001,2
172004,4
172006,2
172007,2
172008,1
172009,1
172010,2
172011,2
172012,2
172013,2
172015,2
172017,2
172021,1
172024,2
172028,1
172029,1
172032,1
172033,3
172034,3
172035,2
172036,2
172037,2
172038,2
172039,1
172040,2
172041,2
172042,2
172046,0
172047,1
172049,1
172050,1
172051,2
172052,2
172053,2
172054,2
172055,3
172056,2
172059,3
172061,2
172063,2
172066,2
172067,1
172068,3
172070,2
172071,3
172073,3
172074,3
172076,2
172077,2
172078,2
172079,2
172080,2
172081,0
172083,0
172087,2
172088,2
172093,0
172094,2
172095,2
172097,2
172098,2
172099,2
172100,3
172102,0
172107,1
172108,3
172109,2
172110,2
172111,2
172112,2
172113,2
172115,3
172117,2
172119,1
172123,1
172125,2
172127,2
172131,3
172137,1
172140,1
172141,3
172143,3
172145,3
172146,3
172147,3
172148,3
172149,2
172151,2
172152,2
172153,2
172155,2
172157,2
172158,2
172159,2
172165,2
172168,2
172169,2
172172,2
172174,2
172176,2
172179,2
172181,2
172182,2
172183,2
172184,2
172186,2
172188,2
172190,2
172193,2
172195,2
172197,2
172198,2
172200,2
172204,2
172208,2
172209,2
172211,2
172214,2
172216,3
172217,3
172222,3
172224,2
172225,1
172226,2
172227,3
172230,2
172234,2
172236,2
172237,2
172238,2
172239,2
172241,2
172242,2
172244,2
172245,2
172247,2
172248,2
172250,2
172252,2
172254,2
172255,2
172256,2
172257,2
172260,2
172261,2
172262,1
172263,2
172264,2
172268,3
172269,2
172270,2
172271,2
172273,2
172274,2
172275,2
172276,2
172277,3
172278,3
172280,2
172281,3
172282,1
172284,2
172285,2
172286,2
172288,1
172289,2
172294,2
172296,2
172297,2
172298,2
172299,1
172301,2
172303,2
172305,1
172309,2
172310,2
172312,2
172313,2
172314,2
172315,2
172316,2
172317,2
172319,2
172321,2
172322,0
172324,2
172327,2
172328,2
172329,0
172332,0
172333,1
172335,1
172338,2
172339,2
172340,2
172341,2
172342,1
172346,3
172348,3
172349,3
172350,2
172354,1
172356,0
172359,1
172360,1
172361,2
172362,3
172363,3
172366,3
172368,3
172370,3
172373,2
172375,2
172377,2
172379,2
172381,2
172382,1
172383,2
172384,2
172385,2
172387,2
172388,2
172389,2
172390,2
172391,2
172392,2
172396,2
172397,2
172399,2
172403,2
172404,2
172406,3
172408,3
172409,3
172410,2
172412,3
172413,4
172414,3
172416,4
172419,2
172420,4
172422,4
172423,3
172424,2
172427,2
172430,3
172432,2
172433,2
172434,3
172435,3
172436,3
172438,3
172439,3
172441,3
172442,3
172444,2
172447,1
172448,2
172449,2
172450,1
172452,1
172453,2
172455,1
172456,3
172460,2
172461,1
172464,1
172467,1
172468,1
172469,2
172470,2
172471,2
172473,2
172476,2
172477,1
172479,1
172482,2
172483,1
172484,1
172486,1
172488,2
172489,1
172491,1
172492,1
172493,2
172494,1
172495,2
172498,2
172500,2
172501,2
172504,2
172505,2
172506,2
172507,2
172509,2
172512,2
172513,2
172514,2
172515,2
172517,2
172518,2
172520,2
172522,2
172523,2
172524,2
172528,2
172533,2
172535,2
172538,2
172540,2
172541,2
172542,2
172543,2
172544,2
172545,2
172546,2
172550,2
172555,2
172556,2
172557,1
172558,1
172559,2
172562,2
172563,2
172565,2
172566,1
172572,1
172577,2
172578,2
172579,4
172580,4
172582,4
172583,3
172585,4
172587,2
172588,4
172590,2
172591,4
172593,2
172595,2
172596,1
172599,2
172600,2
172602,2
172603,2
172604,2
172605,2
172606,2
172608,2
172609,2
172610,2
172613,4
172614,3
172615,2
172616,2
172617,2
172619,3
172620,3
172621,3
172622,3
172623,2
172624,3
172625,3
172627,3
172629,3
172630,3
172632,2
172634,2
172635,2
172637,3
172639,3
172640,2
172641,2
172643,2
172645,2
172646,2
172647,2
172648,2
172649,2
172650,2
172651,2
172653,2
172654,2
172655,2
172656,3
172658,1
172661,2
172664,2
172666,2
172668,2
172670,2
172672,2
172674,2
172677,2
172678,2
172681,2
172682,2
172685,2
172686,2
172688,2
172689,2
172690,2
172691,2
172692,3
172693,3
172694,3
172695,2
172696,2
172700,2
172704,2
172705,2
172706,2
172708,2
172709,2
172710,2
172711,2
172712,2
172715,2
172716,2
172717,3
172719,2
172720,2
172721,2
172722,2
172724,2
172725,2
172727,2
172731,2
172733,2
172735,2
172736,2
172737,2
172738,2
172739,2
172740,3
172741,3
172743,3
172744,3
172745,2
172747,3
172749,3
172750,3
172753,2
172754,2
172756,2
172757,3
172758,2
172759,2
172761,3
172769,3
172770,3
172771,3
172774,2
172777,2
172778,2
172779,3
172781,2
172782,3
172784,3
172786,3
172787,2
172789,1
172790,2
172791,2
172792,2
172793,2
172795,2
172796,2
172797,1
172798,2
172801,2
172802,2
172803,2
172805,2
172807,2
172809,1
172810,2
172811,1
172813,1
172815,1
172817,1
172819,2
172820,2
172823,2
172825,1
172827,2
172829,1
172832,2
172834,2
172836,2
172838,2
172839,2
172840,2
172841,2
172842,2
172846,2
172848,2
172849,2
172851,2
172852,2
172853,3
172854,3
172856,3
172857,3
172858,2
172859,3
172860,2
172863,2
172864,2
172865,2
172866,2
172867,2
172868,2
172870,2
172871,2
172874,3
172875,3
172877,3
172880,3
172883,3
172885,2
172889,2
172890,2
172893,1
172894,1
172895,2
172896,1
172898,2
172899,1
172903,1
172904,0
172906,2
172909,2
172910,0
172911,0
172913,3
172916,2
172919,2
172920,2
172921,3
172922,3
172923,2
172924,3
172927,2
172929,2
172931,2
172932,2
172933,2
172934,2
172937,2
172938,0
172940,3
172942,3
172944,2
172945,2
172946,2
172947,2
172949,2
172951,1
172952,1
172955,2
172958,2
172961,2
172962,2
172963,1
172964,1
172965,3
172967,2
172969,2
172971,2
172973,2
172979,1
172980,1
172982,1
172984,1
172987,2
172989,2
172990,1
172991,2
172992,2
172995,2
172998,1
173000,2
173001,1
173005,2
173009,2
173011,2
173013,2
173015,2
173017,2
173019,2
173020,2
173021,2
173024,2
173026,3
173027,3
173029,3
173033,3
173034,2
173036,2
173039,3
173041,2
173043,2
173045,2
173046,2
173048,2
173049,2
173051,1
173052,2
173054,2
173057,2
173059,2
173061,2
173062,2
173063,2
173064,1
173065,2
173066,2
173067,1
173069,2
173070,1
173072,1
173073,1
173077,1
173079,1
173081,1
173082,1
173083,2
173084,2
173086,2
173087,2
173090,2
173091,2
173092,2
173094,2
173095,2
173098,1
173100,2
173103,1
173105,3
173106,2
173107,3
173108,3
173110,3
173111,3
173112,2
173113,1
173114,2
173115,1
173117,2
173118,2
173119,2
173120,2
173124,2
173126,2
173128,2
173129,2
173132,2
173135,2
173136,2
173137,2
173138,2
173139,2
173142,3
173143,2
173144,2
173145,2
173146,3
173148,3
173149,3
173152,3
173154,2
173156,2
173157,1
173158,2
173159,3
173160,2
173162,2
173164,3
173165,2
173167,2
173168,3
173169,2
173170,2
173171,2
173172,2
173174,2
173175,2
173176,2
173177,2
173179,3
173181,2
173183,2
173184,2
173185,2
173186,2
173187,3
173189,2
173191,2
173192,2
173193,2
173196,2
173197,2
173199,2
173201,2
173202,2
173203,2
173205,2
173206,2
173208,2
173209,2
173210,2
173211,2
173213,2
173214,2
173216,2
173217,2
173219,2
173220,2
173221,2
173222,3
173223,3
173225,2
173226,2
173229,2
173231,2
173233,2
173234,2
173238,2
173239,2
173240,2
173244,2
173245,2
173246,2
173248,2
173249,2
173250,2
173252,2
173253,2
173254,2
173255,2
173256,2
173257,2
173260,2
173261,2
173262,2
173263,2
173264,2
173266,2
173268,2
173269,2
173270,2
173271,2
173272,2
173274,2
173275,2
173276,2
173278,2
173279,3
173280,3
173281,3
173282,3
173283,2
173285,2
173287,2
173288,2
173293,2
173294,2
173296,2
173299,2
173300,2
173301,2
173302,2
173305,2
173306,4
173308,4
173309,4
173310,3
173312,1
173313,1
173315,1
173316,2
173317,1
173319,1
173320,1
173321,2
173322,2
173323,2
173324,2
173325,2
173328,3
173330,3
173331,3
173333,3
173335,2
173337,2
173339,2
173341,2
173343,2
173345,2
173347,2
173348,2
173349,2
173351,2
173353,2
173355,2
173356,2
173357,2
173358,2
173359,2
173360,3
173362,3
173364,3
173366,2
173367,3
173368,3
173369,3
173370,2
173372,3
173373,3
173374,2
173375,2
173376,1
173377,2
173378,2
173379,2
173380,2
173382,2
173383,1
173385,1
173386,1
173387,1
173389,2
173390,1
173392,2
173395,1
173397,1
173399,1
173400,2
173401,1
173403,1
173404,2
173406,1
173408,1
173410,0
173411,2
173413,0
173414,1
173415,2
173416,3
173417,2
173418,2
173420,2
173425,2
173426,2
173427,2
173428,2
173432,2
173435,2
173436,2
173437,2
173438,2
173439,2
173442,2
173446,2
173447,2
173450,0
173451,2
173452,1
173454,2
173455,1
173457,1
173458,2
173460,2
173461,3
173464,4
173465,4
173466,2
173468,2
173470,3
173471,3
173473,2
173474,2
173475,2
173478,2
173479,4
173482,4
173483,3
173486,3
173487,3
173489,3
173490,2
173491,2
173493,4
173496,4
173498,2
173500,2
173502,2
173503,2
173505,2
173508,2
173510,3
173511,2
173512,2
173513,2
173514,3
173516,3
173517,2
173519,3
173521,2
173523,2
173524,3
173525,2
173526,1
173527,2
173528,2
173529,4
173532,1
173534,2
173535,1
173536,1
173537,4
173538,3
173539,3
173540,3
173542,3
173543,2
173546,2
173548,2
173550,2
173551,2
173554,3
173555,2
173556,2
173558,3
173560,4
173562,4
173564,4
173565,3
173567,1
173569,1
173574,2
173575,1
173578,1
173580,1
173581,1
173582,2
173585,2
173587,2
173590,2
173592,2
173593,2
173594,2
173595,2
173598,3
173600,3
173601,3
173603,3
173605,2
173611,2
173612,2
173613,2
173614,2
173615,2
173616,2
173617,2
173618,2
173620,2
173621,2
173622,2
173623,2
173624,2
173625,2
173627,2
173629,2
173631,2
173636,2
173643,1
173644,1
173645,1
173646,1
173648,1
173649,1
173651,3
173653,2
173654,3
173656,3
173659,3
173661,2
173663,1
173664,1
173667,1
173669,2
173670,2
173672,2
173673,2
173675,2
173678,2
173681,2
173682,2
173683,2
173684,2
173685,2
173687,2
173688,2
173689,2
173690,2
173693,2
173697,2
173699,2
173701,2
173708,2
173709,2
173710,2
173711,2
173712,2
173713,2
173714,2
173715,2
173717,2
173718,2
173720,2
173721,2
173722,2
173724,2
173725,2
173729,2
173730,2
173734,2
173736,2
173738,2
173741,2
173742,2
173743,2
173744,1
173745,1
173748,1
173749,1
173750,2
173753,2
173754,2
173756,2
173758,2
173761,2
173762,2
173763,2
173765,2
173766,2
173767,2
173768,2
173769,2
173771,2
173772,2
173774,2
173775,2
173777,2
173778,2
173779,2
173780,2
173787,1
173788,1
173791,3
173793,3
173794,2
173795,2
173797,2
173800,2
173801,2
173802,2
173803,2
173804,2
173809,1
173813,2
173816,1
173818,1
173819,1
173821,1
173822,2
173823,2
173828,3
173829,2
173830,3
173831,3
173837,2
173838,2
173839,2
173840,2
173841,2
173843,2
173845,4
173846,4
173849,1
173852,2
173854,2
173855,4
173857,2
173859,4
173860,1
173861,2
173863,2
173865,4
173866,4
173868,3
173870,2
173873,2
173874,2
173876,2
173878,2
173880,2
173881,2
173882,2
173885,0
173887,2
173888,0
173891,0
173893,2
173894,2
173898,2
173899,2
173906,3
173907,3
173908,2
173912,3
173915,2
173916,3
173920,3
173921,3
173923,2
173927,2
173929,3
173930,3
173932,1
173933,1
173934,1
173935,3
173936,3
173938,3
173940,3
173943,3
173945,2
173946,2
173947,2
173948,2
173950,2
173951,2
173953,2
173955,2
173957,2
173959,2
173960,2
173961,2
173962,2
173963,2
173964,2
173965,2
173966,2
173970,2
173973,3
173974,3
173976,2
173978,2
173979,2
173980,2
173982,2
173983,2
173984,2
173985,2
173986,2
173988,2
173990,2
173992,1
173993,1
173994,2
173996,2
173999,2
174000,2
174001,2
174002,2
174003,2
174005,2
174006,2
174008,2
174009,2
174012,2
174014,2
174018,3
174019,2
174020,2
174021,2
174022,2
174023,2
174024,2
174028,0
174029,3
174032,3
174034,2
174036,2
174037,2
174038,3
174039,2
174040,2
